2023-02-20 03:54:11,038 - trnID: 5
2023-02-20 03:54:11,040 - batchsize: 64
2023-02-20 03:54:11,040 - epochs: 500
2023-02-20 03:54:11,041 - lr: 0.00050
2023-02-20 03:54:11,041 - opt: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.0005
    maximize: False
    weight_decay: 0
)
2023-02-20 03:54:11,043 - VQVAE3(
  (encoder): Encoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.0, inplace=False)
      (2): GRU(64, 256, batch_first=True)
    )
  )
  (quantizers): ModuleList(
    (0): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (1): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (2): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (3): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (4): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (5): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (6): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (7): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
  )
  (decoder): Decoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.3, inplace=False)
      (2): GRU(320, 256, batch_first=True)
      (3): Linear(in_features=256, out_features=51, bias=True)
    )
    (loss): CrossEntropyLoss()
  )
)
2023-02-20 03:54:11,163 - trnsize: 14000
2023-02-20 03:54:11,164 - devsize: 1000
2023-02-20 03:54:11,164 - 
2023-02-20 03:54:11,165 - #epc: 0
2023-02-20 03:54:15,143 - TRN || epcloss: 2.3148
2023-02-20 04:21:14,501 -     || token_match: 0.918, exact_match: 0.482
2023-02-20 04:21:14,502 - DEV || epcloss: 0.5900
2023-02-20 04:21:14,503 -     || Q: 0.1881
2023-02-20 04:21:14,504 -     || Num_Q_indices 0: 10
2023-02-20 04:21:14,505 -     || Num_Q_indices 1: 10
2023-02-20 04:21:14,506 -     || Num_Q_indices 2: 10
2023-02-20 04:21:14,506 -     || Num_Q_indices 3: 10
2023-02-20 04:21:14,507 -     || Num_Q_indices 4: 10
2023-02-20 04:21:14,508 -     || Num_Q_indices 5: 10
2023-02-20 04:21:14,508 -     || Num_Q_indices 6: 10
2023-02-20 04:21:14,509 -     || Num_Q_indices 7: 10
2023-02-20 04:21:14,510 -     || token_match: 0.837, exact_match: 0.033
2023-02-20 04:21:14,512 - 
2023-02-20 04:21:14,513 - #epc: 467
2023-02-20 04:21:17,987 - TRN || epcloss: 0.2477
2023-02-20 04:21:17,988 -     || Q: 0.1878
2023-02-20 04:21:17,989 -     || Num_Q_indices 0: 10
2023-02-20 04:21:17,990 -     || Num_Q_indices 1: 10
2023-02-20 04:21:17,990 -     || Num_Q_indices 2: 10
2023-02-20 04:21:17,991 -     || Num_Q_indices 3: 10
2023-02-20 04:21:17,991 -     || Num_Q_indices 4: 10
2023-02-20 04:21:17,992 -     || Num_Q_indices 5: 10
2023-02-20 04:21:17,993 -     || Num_Q_indices 6: 10
2023-02-20 04:21:17,993 -     || Num_Q_indices 7: 10
2023-02-20 04:21:17,994 -     || token_match: 0.918, exact_match: 0.484
2023-02-20 04:21:17,995 - DEV || epcloss: 0.6013
2023-02-20 04:21:17,995 -     || Q: 0.1890
2023-02-20 04:21:17,996 -     || Num_Q_indices 0: 10
2023-02-20 04:21:17,997 -     || Num_Q_indices 1: 10
2023-02-20 04:21:17,997 -     || Num_Q_indices 2: 10
2023-02-20 04:21:17,998 -     || Num_Q_indices 3: 10
2023-02-20 04:21:17,999 -     || Num_Q_indices 4: 10
2023-02-20 04:21:17,999 -     || Num_Q_indices 5: 10
2023-02-20 04:21:18,000 -     || Num_Q_indices 6: 10
2023-02-20 04:21:18,000 -     || Num_Q_indices 7: 10
2023-02-20 04:21:18,001 -     || token_match: 0.834, exact_match: 0.033
2023-02-20 04:21:18,003 - 
2023-02-20 04:21:18,004 - #epc: 468
2023-02-20 04:21:21,474 - TRN || epcloss: 0.2439
2023-02-20 04:21:21,475 -     || Q: 0.1879
2023-02-20 04:21:21,476 -     || Num_Q_indices 0: 10
2023-02-20 04:21:21,476 -     || Num_Q_indices 1: 10
2023-02-20 04:21:21,477 -     || Num_Q_indices 2: 10
2023-02-20 04:21:21,478 -     || Num_Q_indices 3: 10
2023-02-20 04:21:21,478 -     || Num_Q_indices 4: 10
2023-02-20 04:21:21,479 -     || Num_Q_indices 5: 10
2023-02-20 04:21:21,479 -     || Num_Q_indices 6: 10
2023-02-20 04:21:21,480 -     || Num_Q_indices 7: 10
2023-02-20 04:21:21,481 -     || token_match: 0.920, exact_match: 0.488
2023-02-20 04:21:21,481 - DEV || epcloss: 0.5939
2023-02-20 04:21:21,482 -     || Q: 0.1880
2023-02-20 04:21:21,483 -     || Num_Q_indices 0: 10
2023-02-20 04:21:21,483 -     || Num_Q_indices 1: 10
2023-02-20 04:21:21,484 -     || Num_Q_indices 2: 10
2023-02-20 04:21:21,485 -     || Num_Q_indices 3: 10
2023-02-20 04:21:21,485 -     || Num_Q_indices 4: 10
2023-02-20 04:21:21,486 -     || Num_Q_indices 5: 10
2023-02-20 04:21:21,487 -     || Num_Q_indices 6: 10
2023-02-20 04:21:21,488 -     || Num_Q_indices 7: 10
2023-02-20 04:21:21,489 -     || token_match: 0.836, exact_match: 0.034
2023-02-20 04:21:21,504 - 
2023-02-20 04:21:21,505 - #epc: 469
2023-02-20 04:21:24,990 - TRN || epcloss: 0.2435
2023-02-20 04:21:24,991 -     || Q: 0.1878
2023-02-20 04:21:24,992 -     || Num_Q_indices 0: 10
2023-02-20 04:21:24,993 -     || Num_Q_indices 1: 10
2023-02-20 04:21:24,993 -     || Num_Q_indices 2: 10
2023-02-20 04:21:24,994 -     || Num_Q_indices 3: 10
2023-02-20 04:21:24,995 -     || Num_Q_indices 4: 10
2023-02-20 04:21:24,996 -     || Num_Q_indices 5: 10
2023-02-20 04:21:24,996 -     || Num_Q_indices 6: 10
2023-02-20 04:21:24,997 -     || Num_Q_indices 7: 10
2023-02-20 04:21:24,998 -     || token_match: 0.920, exact_match: 0.494
2023-02-20 04:21:24,999 - DEV || epcloss: 0.5891
2023-02-20 04:21:25,000 -     || Q: 0.1879
2023-02-20 04:21:25,001 -     || Num_Q_indices 0: 10
2023-02-20 04:21:25,001 -     || Num_Q_indices 1: 10
2023-02-20 04:21:25,002 -     || Num_Q_indices 2: 10
2023-02-20 04:21:25,003 -     || Num_Q_indices 3: 10
2023-02-20 04:21:25,003 -     || Num_Q_indices 4: 10
2023-02-20 04:21:25,004 -     || Num_Q_indices 5: 10
2023-02-20 04:21:25,005 -     || Num_Q_indices 6: 10
2023-02-20 04:21:25,006 -     || Num_Q_indices 7: 10
2023-02-20 04:21:25,006 -     || token_match: 0.837, exact_match: 0.038
2023-02-20 04:21:25,008 - 
2023-02-20 04:21:25,009 - #epc: 470
2023-02-20 04:21:28,487 - TRN || epcloss: 0.2460
2023-02-20 04:21:28,488 -     || Q: 0.1878
2023-02-20 04:21:28,489 -     || Num_Q_indices 0: 10
2023-02-20 04:21:28,490 -     || Num_Q_indices 1: 10
2023-02-20 04:21:28,490 -     || Num_Q_indices 2: 10
2023-02-20 04:21:28,491 -     || Num_Q_indices 3: 10
2023-02-20 04:21:28,492 -     || Num_Q_indices 4: 10
2023-02-20 04:21:28,492 -     || Num_Q_indices 5: 10
2023-02-20 04:21:28,493 -     || Num_Q_indices 6: 10
2023-02-20 04:21:28,494 -     || Num_Q_indices 7: 10
2023-02-20 04:21:28,494 -     || token_match: 0.919, exact_match: 0.490
2023-02-20 04:21:28,495 - DEV || epcloss: 0.5944
2023-02-20 04:21:28,496 -     || Q: 0.1881
2023-02-20 04:21:28,497 -     || Num_Q_indices 0: 10
2023-02-20 04:21:28,497 -     || Num_Q_indices 1: 10
2023-02-20 04:21:28,498 -     || Num_Q_indices 2: 10
2023-02-20 04:21:28,498 -     || Num_Q_indices 3: 10
2023-02-20 04:21:28,499 -     || Num_Q_indices 4: 10
2023-02-20 04:21:28,500 -     || Num_Q_indices 5: 10
2023-02-20 04:21:28,501 -     || Num_Q_indices 6: 10
2023-02-20 04:21:28,501 -     || Num_Q_indices 7: 10
2023-02-20 04:21:28,502 -     || token_match: 0.835, exact_match: 0.023
2023-02-20 04:21:28,504 - 
2023-02-20 04:21:28,504 - #epc: 471
2023-02-20 04:21:31,958 - TRN || epcloss: 0.2489
2023-02-20 04:21:31,959 -     || Q: 0.1880
2023-02-20 04:21:31,959 -     || Num_Q_indices 0: 10
2023-02-20 04:21:31,960 -     || Num_Q_indices 1: 10
2023-02-20 04:21:31,961 -     || Num_Q_indices 2: 10
2023-02-20 04:21:31,961 -     || Num_Q_indices 3: 10
2023-02-20 04:21:31,962 -     || Num_Q_indices 4: 10
2023-02-20 04:21:31,963 -     || Num_Q_indices 5: 10
2023-02-20 04:21:31,963 -     || Num_Q_indices 6: 10
2023-02-20 04:21:31,964 -     || Num_Q_indices 7: 10
2023-02-20 04:21:31,964 -     || token_match: 0.918, exact_match: 0.486
2023-02-20 04:21:31,965 - DEV || epcloss: 0.6014
2023-02-20 04:21:31,966 -     || Q: 0.1883
2023-02-20 04:21:31,967 -     || Num_Q_indices 0: 10
2023-02-20 04:21:31,967 -     || Num_Q_indices 1: 10
2023-02-20 04:21:31,968 -     || Num_Q_indices 2: 10
2023-02-20 04:21:31,968 -     || Num_Q_indices 3: 10
2023-02-20 04:21:31,969 -     || Num_Q_indices 4: 10
2023-02-20 04:21:31,969 -     || Num_Q_indices 5: 10
2023-02-20 04:21:31,970 -     || Num_Q_indices 6: 10
2023-02-20 04:21:31,971 -     || Num_Q_indices 7: 10
2023-02-20 04:21:31,971 -     || token_match: 0.835, exact_match: 0.029
2023-02-20 04:21:31,988 - 
2023-02-20 04:21:31,988 - #epc: 472
2023-02-20 04:21:35,433 - TRN || epcloss: 0.2452
2023-02-20 04:21:35,434 -     || Q: 0.1880
2023-02-20 04:21:35,435 -     || Num_Q_indices 0: 10
2023-02-20 04:21:35,436 -     || Num_Q_indices 1: 10
2023-02-20 04:21:35,436 -     || Num_Q_indices 2: 10
2023-02-20 04:21:35,437 -     || Num_Q_indices 3: 10
2023-02-20 04:21:35,437 -     || Num_Q_indices 4: 10
2023-02-20 04:21:35,438 -     || Num_Q_indices 5: 10
2023-02-20 04:21:35,439 -     || Num_Q_indices 6: 10
2023-02-20 04:21:35,439 -     || Num_Q_indices 7: 10
2023-02-20 04:21:35,440 -     || token_match: 0.919, exact_match: 0.490
2023-02-20 04:21:35,441 - DEV || epcloss: 0.5953
2023-02-20 04:21:35,441 -     || Q: 0.1884
2023-02-20 04:21:35,442 -     || Num_Q_indices 0: 10
2023-02-20 04:21:35,443 -     || Num_Q_indices 1: 10
2023-02-20 04:21:35,443 -     || Num_Q_indices 2: 10
2023-02-20 04:21:35,444 -     || Num_Q_indices 3: 10
2023-02-20 04:21:35,445 -     || Num_Q_indices 4: 10
2023-02-20 04:21:35,445 -     || Num_Q_indices 5: 10
2023-02-20 04:21:35,446 -     || Num_Q_indices 6: 10
2023-02-20 04:21:35,446 -     || Num_Q_indices 7: 10
2023-02-20 04:21:35,447 -     || token_match: 0.836, exact_match: 0.031
2023-02-20 04:21:35,449 - 
2023-02-20 04:21:35,449 - #epc: 473
2023-02-20 04:21:38,903 - TRN || epcloss: 0.2475
2023-02-20 04:21:38,904 -     || Q: 0.1879
2023-02-20 04:21:38,904 -     || Num_Q_indices 0: 10
2023-02-20 04:21:38,905 -     || Num_Q_indices 1: 10
2023-02-20 04:21:38,906 -     || Num_Q_indices 2: 10
2023-02-20 04:21:38,906 -     || Num_Q_indices 3: 10
2023-02-20 04:21:38,907 -     || Num_Q_indices 4: 10
2023-02-20 04:21:38,907 -     || Num_Q_indices 5: 10
2023-02-20 04:21:38,908 -     || Num_Q_indices 6: 10
2023-02-20 04:21:38,909 -     || Num_Q_indices 7: 10
2023-02-20 04:21:38,909 -     || token_match: 0.918, exact_match: 0.483
2023-02-20 04:21:38,910 - DEV || epcloss: 0.5952
2023-02-20 04:21:38,911 -     || Q: 0.1885
2023-02-20 04:21:38,911 -     || Num_Q_indices 0: 10
2023-02-20 04:21:38,912 -     || Num_Q_indices 1: 10
2023-02-20 04:21:38,912 -     || Num_Q_indices 2: 10
2023-02-20 04:21:38,913 -     || Num_Q_indices 3: 10
2023-02-20 04:21:38,914 -     || Num_Q_indices 4: 10
2023-02-20 04:21:38,914 -     || Num_Q_indices 5: 10
2023-02-20 04:21:38,915 -     || Num_Q_indices 6: 10
2023-02-20 04:21:38,915 -     || Num_Q_indices 7: 10
2023-02-20 04:21:38,916 -     || token_match: 0.834, exact_match: 0.037
2023-02-20 04:21:38,918 - 
2023-02-20 04:21:38,918 - #epc: 474
2023-02-20 04:21:42,409 - TRN || epcloss: 0.2470
2023-02-20 04:21:42,410 -     || Q: 0.1879
2023-02-20 04:21:42,411 -     || Num_Q_indices 0: 10
2023-02-20 04:21:42,411 -     || Num_Q_indices 1: 10
2023-02-20 04:21:42,412 -     || Num_Q_indices 2: 10
2023-02-20 04:21:42,413 -     || Num_Q_indices 3: 10
2023-02-20 04:21:42,413 -     || Num_Q_indices 4: 10
2023-02-20 04:21:42,414 -     || Num_Q_indices 5: 10
2023-02-20 04:21:42,414 -     || Num_Q_indices 6: 10
2023-02-20 04:21:42,415 -     || Num_Q_indices 7: 10
2023-02-20 04:21:42,416 -     || token_match: 0.919, exact_match: 0.487
2023-02-20 04:21:42,416 - DEV || epcloss: 0.6041
2023-02-20 04:21:42,417 -     || Q: 0.1885
2023-02-20 04:21:42,418 -     || Num_Q_indices 0: 10
2023-02-20 04:21:42,418 -     || Num_Q_indices 1: 10
2023-02-20 04:21:42,419 -     || Num_Q_indices 2: 10
2023-02-20 04:21:42,419 -     || Num_Q_indices 3: 10
2023-02-20 04:21:42,420 -     || Num_Q_indices 4: 10
2023-02-20 04:21:42,420 -     || Num_Q_indices 5: 10
2023-02-20 04:21:42,421 -     || Num_Q_indices 6: 10
2023-02-20 04:21:42,422 -     || Num_Q_indices 7: 10
2023-02-20 04:21:42,422 -     || token_match: 0.833, exact_match: 0.026
2023-02-20 04:21:42,483 - 
2023-02-20 04:21:42,484 - #epc: 475
2023-02-20 04:21:45,983 - TRN || epcloss: 0.2436
2023-02-20 04:21:45,984 -     || Q: 0.1880
2023-02-20 04:21:45,985 -     || Num_Q_indices 0: 10
2023-02-20 04:21:45,986 -     || Num_Q_indices 1: 10
2023-02-20 04:21:45,986 -     || Num_Q_indices 2: 10
2023-02-20 04:21:45,987 -     || Num_Q_indices 3: 10
2023-02-20 04:21:45,988 -     || Num_Q_indices 4: 10
2023-02-20 04:21:45,988 -     || Num_Q_indices 5: 10
2023-02-20 04:21:45,989 -     || Num_Q_indices 6: 10
2023-02-20 04:21:45,990 -     || Num_Q_indices 7: 10
2023-02-20 04:21:45,990 -     || token_match: 0.920, exact_match: 0.491
2023-02-20 04:21:45,991 - DEV || epcloss: 0.5999
2023-02-20 04:21:45,992 -     || Q: 0.1885
2023-02-20 04:21:45,993 -     || Num_Q_indices 0: 10
2023-02-20 04:21:45,993 -     || Num_Q_indices 1: 10
2023-02-20 04:21:45,994 -     || Num_Q_indices 2: 10
2023-02-20 04:21:45,995 -     || Num_Q_indices 3: 10
2023-02-20 04:21:45,996 -     || Num_Q_indices 4: 10
2023-02-20 04:21:45,996 -     || Num_Q_indices 5: 10
2023-02-20 04:21:45,997 -     || Num_Q_indices 6: 10
2023-02-20 04:21:45,998 -     || Num_Q_indices 7: 10
2023-02-20 04:21:45,998 -     || token_match: 0.834, exact_match: 0.025
2023-02-20 04:21:46,001 - 
2023-02-20 04:21:46,002 - #epc: 476
2023-02-20 04:21:49,471 - TRN || epcloss: 0.2438
2023-02-20 04:21:49,472 -     || Q: 0.1881
2023-02-20 04:21:49,472 -     || Num_Q_indices 0: 10
2023-02-20 04:21:49,473 -     || Num_Q_indices 1: 10
2023-02-20 04:21:49,474 -     || Num_Q_indices 2: 10
2023-02-20 04:21:49,474 -     || Num_Q_indices 3: 10
2023-02-20 04:21:49,475 -     || Num_Q_indices 4: 10
2023-02-20 04:21:49,476 -     || Num_Q_indices 5: 10
2023-02-20 04:21:49,476 -     || Num_Q_indices 6: 10
2023-02-20 04:21:49,477 -     || Num_Q_indices 7: 10
2023-02-20 04:21:49,478 -     || token_match: 0.919, exact_match: 0.492
2023-02-20 04:21:49,479 - DEV || epcloss: 0.5973
2023-02-20 04:21:49,479 -     || Q: 0.1885
2023-02-20 04:21:49,480 -     || Num_Q_indices 0: 10
2023-02-20 04:21:49,481 -     || Num_Q_indices 1: 10
2023-02-20 04:21:49,481 -     || Num_Q_indices 2: 10
2023-02-20 04:21:49,482 -     || Num_Q_indices 3: 10
2023-02-20 04:21:49,482 -     || Num_Q_indices 4: 10
2023-02-20 04:21:49,483 -     || Num_Q_indices 5: 10
2023-02-20 04:21:49,484 -     || Num_Q_indices 6: 10
2023-02-20 04:21:49,484 -     || Num_Q_indices 7: 10
2023-02-20 04:21:49,485 -     || token_match: 0.835, exact_match: 0.028
2023-02-20 04:21:49,487 - 
2023-02-20 04:21:49,488 - #epc: 477
2023-02-20 04:21:52,970 - TRN || epcloss: 0.2416
2023-02-20 04:21:52,971 -     || Q: 0.1882
2023-02-20 04:21:52,972 -     || Num_Q_indices 0: 10
2023-02-20 04:21:52,972 -     || Num_Q_indices 1: 10
2023-02-20 04:21:52,973 -     || Num_Q_indices 2: 10
2023-02-20 04:21:52,973 -     || Num_Q_indices 3: 10
2023-02-20 04:21:52,974 -     || Num_Q_indices 4: 10
2023-02-20 04:21:52,974 -     || Num_Q_indices 5: 10
2023-02-20 04:21:52,975 -     || Num_Q_indices 6: 10
2023-02-20 04:21:52,975 -     || Num_Q_indices 7: 10
2023-02-20 04:21:52,976 -     || token_match: 0.921, exact_match: 0.495
2023-02-20 04:21:52,977 - DEV || epcloss: 0.5965
2023-02-20 04:21:52,977 -     || Q: 0.1883
2023-02-20 04:21:52,978 -     || Num_Q_indices 0: 10
2023-02-20 04:21:52,979 -     || Num_Q_indices 1: 10
2023-02-20 04:21:52,979 -     || Num_Q_indices 2: 10
2023-02-20 04:21:52,980 -     || Num_Q_indices 3: 10
2023-02-20 04:21:52,980 -     || Num_Q_indices 4: 10
2023-02-20 04:21:52,981 -     || Num_Q_indices 5: 10
2023-02-20 04:21:52,981 -     || Num_Q_indices 6: 10
2023-02-20 04:21:52,982 -     || Num_Q_indices 7: 10
2023-02-20 04:21:52,983 -     || token_match: 0.837, exact_match: 0.027
2023-02-20 04:21:53,022 - 
2023-02-20 04:21:53,023 - #epc: 478
2023-02-20 04:21:56,497 - TRN || epcloss: 0.2410
2023-02-20 04:21:56,498 -     || Q: 0.1880
2023-02-20 04:21:56,498 -     || Num_Q_indices 0: 10
2023-02-20 04:21:56,499 -     || Num_Q_indices 1: 10
2023-02-20 04:21:56,500 -     || Num_Q_indices 2: 10
2023-02-20 04:21:56,500 -     || Num_Q_indices 3: 10
2023-02-20 04:21:56,501 -     || Num_Q_indices 4: 10
2023-02-20 04:21:56,501 -     || Num_Q_indices 5: 10
2023-02-20 04:21:56,502 -     || Num_Q_indices 6: 10
2023-02-20 04:21:56,503 -     || Num_Q_indices 7: 10
2023-02-20 04:21:56,504 -     || token_match: 0.921, exact_match: 0.492
2023-02-20 04:21:56,504 - DEV || epcloss: 0.6047
2023-02-20 04:21:56,505 -     || Q: 0.1890
2023-02-20 04:21:56,506 -     || Num_Q_indices 0: 10
2023-02-20 04:21:56,506 -     || Num_Q_indices 1: 10
2023-02-20 04:21:56,507 -     || Num_Q_indices 2: 10
2023-02-20 04:21:56,508 -     || Num_Q_indices 3: 10
2023-02-20 04:21:56,508 -     || Num_Q_indices 4: 10
2023-02-20 04:21:56,509 -     || Num_Q_indices 5: 10
2023-02-20 04:21:56,509 -     || Num_Q_indices 6: 10
2023-02-20 04:21:56,510 -     || Num_Q_indices 7: 10
2023-02-20 04:21:56,511 -     || token_match: 0.832, exact_match: 0.028
2023-02-20 04:21:56,512 - 
2023-02-20 04:21:56,513 - #epc: 479
2023-02-20 04:21:59,970 - TRN || epcloss: 0.2428
2023-02-20 04:21:59,971 -     || Q: 0.1881
2023-02-20 04:21:59,972 -     || Num_Q_indices 0: 10
2023-02-20 04:21:59,973 -     || Num_Q_indices 1: 10
2023-02-20 04:21:59,974 -     || Num_Q_indices 2: 10
2023-02-20 04:21:59,975 -     || Num_Q_indices 3: 10
2023-02-20 04:21:59,975 -     || Num_Q_indices 4: 10
2023-02-20 04:21:59,976 -     || Num_Q_indices 5: 10
2023-02-20 04:21:59,977 -     || Num_Q_indices 6: 10
2023-02-20 04:21:59,978 -     || Num_Q_indices 7: 10
2023-02-20 04:21:59,978 -     || token_match: 0.920, exact_match: 0.493
2023-02-20 04:21:59,979 - DEV || epcloss: 0.5976
2023-02-20 04:21:59,980 -     || Q: 0.1889
2023-02-20 04:21:59,981 -     || Num_Q_indices 0: 10
2023-02-20 04:21:59,981 -     || Num_Q_indices 1: 10
2023-02-20 04:21:59,982 -     || Num_Q_indices 2: 10
2023-02-20 04:21:59,982 -     || Num_Q_indices 3: 10
2023-02-20 04:21:59,983 -     || Num_Q_indices 4: 10
2023-02-20 04:21:59,984 -     || Num_Q_indices 5: 10
2023-02-20 04:21:59,984 -     || Num_Q_indices 6: 10
2023-02-20 04:21:59,985 -     || Num_Q_indices 7: 10
2023-02-20 04:21:59,986 -     || token_match: 0.834, exact_match: 0.025
2023-02-20 04:21:59,988 - 
2023-02-20 04:21:59,988 - #epc: 480
2023-02-20 04:22:03,474 - TRN || epcloss: 0.2437
2023-02-20 04:22:03,475 -     || Q: 0.1882
2023-02-20 04:22:03,476 -     || Num_Q_indices 0: 10
2023-02-20 04:22:03,477 -     || Num_Q_indices 1: 10
2023-02-20 04:22:03,477 -     || Num_Q_indices 2: 10
2023-02-20 04:22:03,478 -     || Num_Q_indices 3: 10
2023-02-20 04:22:03,479 -     || Num_Q_indices 4: 10
2023-02-20 04:22:03,479 -     || Num_Q_indices 5: 10
2023-02-20 04:22:03,480 -     || Num_Q_indices 6: 10
2023-02-20 04:22:03,480 -     || Num_Q_indices 7: 10
2023-02-20 04:22:03,481 -     || token_match: 0.920, exact_match: 0.492
2023-02-20 04:22:03,482 - DEV || epcloss: 0.5890
2023-02-20 04:22:03,483 -     || Q: 0.1889
2023-02-20 04:22:03,483 -     || Num_Q_indices 0: 10
2023-02-20 04:22:03,484 -     || Num_Q_indices 1: 10
2023-02-20 04:22:03,485 -     || Num_Q_indices 2: 10
2023-02-20 04:22:03,485 -     || Num_Q_indices 3: 10
2023-02-20 04:22:03,486 -     || Num_Q_indices 4: 10
2023-02-20 04:22:03,487 -     || Num_Q_indices 5: 10
2023-02-20 04:22:03,487 -     || Num_Q_indices 6: 10
2023-02-20 04:22:03,488 -     || Num_Q_indices 7: 10
2023-02-20 04:22:03,489 -     || token_match: 0.838, exact_match: 0.036
2023-02-20 04:22:03,509 - 
2023-02-20 04:22:03,510 - #epc: 481
2023-02-20 04:22:06,991 - TRN || epcloss: 0.2428
2023-02-20 04:22:06,992 -     || Q: 0.1882
2023-02-20 04:22:06,992 -     || Num_Q_indices 0: 10
2023-02-20 04:22:06,993 -     || Num_Q_indices 1: 10
2023-02-20 04:22:06,994 -     || Num_Q_indices 2: 10
2023-02-20 04:22:06,994 -     || Num_Q_indices 3: 10
2023-02-20 04:22:06,995 -     || Num_Q_indices 4: 10
2023-02-20 04:22:06,995 -     || Num_Q_indices 5: 10
2023-02-20 04:22:06,996 -     || Num_Q_indices 6: 10
2023-02-20 04:22:06,997 -     || Num_Q_indices 7: 10
2023-02-20 04:22:06,998 -     || token_match: 0.920, exact_match: 0.491
2023-02-20 04:22:06,998 - DEV || epcloss: 0.6048
2023-02-20 04:22:06,999 -     || Q: 0.1887
2023-02-20 04:22:06,999 -     || Num_Q_indices 0: 10
2023-02-20 04:22:07,000 -     || Num_Q_indices 1: 10
2023-02-20 04:22:07,001 -     || Num_Q_indices 2: 10
2023-02-20 04:22:07,001 -     || Num_Q_indices 3: 10
2023-02-20 04:22:07,002 -     || Num_Q_indices 4: 10
2023-02-20 04:22:07,002 -     || Num_Q_indices 5: 10
2023-02-20 04:22:07,003 -     || Num_Q_indices 6: 10
2023-02-20 04:22:07,003 -     || Num_Q_indices 7: 10
2023-02-20 04:22:07,004 -     || token_match: 0.836, exact_match: 0.029
2023-02-20 04:22:07,006 - 
2023-02-20 04:22:07,007 - #epc: 482
2023-02-20 04:22:10,479 - TRN || epcloss: 0.2468
2023-02-20 04:22:10,480 -     || Q: 0.1882
2023-02-20 04:22:10,480 -     || Num_Q_indices 0: 10
2023-02-20 04:22:10,481 -     || Num_Q_indices 1: 10
2023-02-20 04:22:10,482 -     || Num_Q_indices 2: 10
2023-02-20 04:22:10,482 -     || Num_Q_indices 3: 10
2023-02-20 04:22:10,483 -     || Num_Q_indices 4: 10
2023-02-20 04:22:10,483 -     || Num_Q_indices 5: 10
2023-02-20 04:22:10,484 -     || Num_Q_indices 6: 10
2023-02-20 04:22:10,485 -     || Num_Q_indices 7: 10
2023-02-20 04:22:10,485 -     || token_match: 0.919, exact_match: 0.490
2023-02-20 04:22:10,486 - DEV || epcloss: 0.5963
2023-02-20 04:22:10,487 -     || Q: 0.1892
2023-02-20 04:22:10,487 -     || Num_Q_indices 0: 10
2023-02-20 04:22:10,488 -     || Num_Q_indices 1: 10
2023-02-20 04:22:10,489 -     || Num_Q_indices 2: 10
2023-02-20 04:22:10,489 -     || Num_Q_indices 3: 10
2023-02-20 04:22:10,490 -     || Num_Q_indices 4: 10
2023-02-20 04:22:10,491 -     || Num_Q_indices 5: 10
2023-02-20 04:22:10,491 -     || Num_Q_indices 6: 10
2023-02-20 04:22:10,492 -     || Num_Q_indices 7: 10
2023-02-20 04:22:10,492 -     || token_match: 0.837, exact_match: 0.033
2023-02-20 04:22:10,494 - 
2023-02-20 04:22:10,495 - #epc: 483
2023-02-20 04:22:13,959 - TRN || epcloss: 0.2425
2023-02-20 04:22:13,960 -     || Q: 0.1883
2023-02-20 04:22:13,961 -     || Num_Q_indices 0: 10
2023-02-20 04:22:13,962 -     || Num_Q_indices 1: 10
2023-02-20 04:22:13,963 -     || Num_Q_indices 2: 10
2023-02-20 04:22:13,963 -     || Num_Q_indices 3: 10
2023-02-20 04:22:13,964 -     || Num_Q_indices 4: 10
2023-02-20 04:22:13,965 -     || Num_Q_indices 5: 10
2023-02-20 04:22:13,966 -     || Num_Q_indices 6: 10
2023-02-20 04:22:13,966 -     || Num_Q_indices 7: 10
2023-02-20 04:22:13,967 -     || token_match: 0.920, exact_match: 0.488
2023-02-20 04:22:13,968 - DEV || epcloss: 0.5948
2023-02-20 04:22:13,969 -     || Q: 0.1890
2023-02-20 04:22:13,969 -     || Num_Q_indices 0: 10
2023-02-20 04:22:13,970 -     || Num_Q_indices 1: 10
2023-02-20 04:22:13,971 -     || Num_Q_indices 2: 10
2023-02-20 04:22:13,971 -     || Num_Q_indices 3: 10
2023-02-20 04:22:13,972 -     || Num_Q_indices 4: 10
2023-02-20 04:22:13,973 -     || Num_Q_indices 5: 10
2023-02-20 04:22:13,974 -     || Num_Q_indices 6: 10
2023-02-20 04:22:13,974 -     || Num_Q_indices 7: 10
2023-02-20 04:22:13,975 -     || token_match: 0.836, exact_match: 0.026
2023-02-20 04:22:14,014 - 
2023-02-20 04:22:14,015 - #epc: 484
2023-02-20 04:22:17,499 - TRN || epcloss: 0.2433
